bytes	file
7202	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_200perm.tsv
7202	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_200perm.tsv
7202	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint1pct_200perm.tsv
7392	./scripts/top_TE_distant_cross_stress_genes.py
7490	./scripts/heat_context_specific_GO.py
7547	./results/heat_consensus/results/heat_concordant_5pct_annotation_enrichment.tsv
7551	./results/locus_plot_data/AT1G74470/AT1G74470_CHG_100bp.tsv
7831	./scripts/heat_validated_pathway_architecture.py
7989	./results/nonTE_gene_analysis/TE_distant_cross_stress_recurrent_genes.tsv
7993	./scripts/nonTE_gene_context_architecture.py
8049	./results/locus_plot_data/AT1G61520/AT1G61520_CHH_100bp.tsv
8167	./results/locus_plot_data/AT1G67090/AT1G67090_CHH_100bp.tsv
9090	./results/heat_consensus/results/heat_extreme_tail_stratified_permutation.tsv
9281	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint1pct_200perm.tsv
9294	./scripts/heat_GO_matched_fast.py
9455	./results/nonTE_gene_analysis/ranking_summary.txt
9641	./scripts/exact_rank_CG_CHG.py
9700	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_10000perm.tsv
9728	./results/locus_plot_data/AT1G74470/AT1G74470_CHH_100bp.tsv
10008	./scripts/plot_AT1G61520_locus.py
10063	./results/nonTE_gene_analysis/TOP20_cross_stress_overlapping_genes.tsv
10229	./results/locus_plot_data/AT1G29930/AT1G29930_24nt_100bp.tsv
10280	./scripts/exact_rank_extreme_tail_reference.py
10284	./scripts/exact_rank_CHH_10k_context_comparison.py
10537	./scripts/plot_AT1G67090_locus.py
11119	./scripts/plot_AT1G74470_locus.py
11220	./scripts/heat_continuous_window_permutation.py
12465	./scripts/plot_four_heat_loci_composite.py
12974	./scripts/heat_continuous_pathway_validation.py
13319	./results/nonTE_gene_analysis/heat_TE_distant_gene_context_architecture.tsv
13461	./scripts/nonTE_GO_enrichment_resume.py
16120	./scripts/nonTE_gene_discovery.py
16854	./results/nonTE_gene_analysis/GO_BP_top_terms.txt
18593	./scripts/plot_four_heat_loci_master.py
19132	./scripts/heat_window_opportunity_GO.py
19309	./results/nonTE_gene_analysis/heat_context_specific_GO_significant.tsv
19732	./scripts/drought_window_opportunity_GO.py
19864	./results/locus_plot_data/AT1G29930/AT1G29930_CG_100bp.tsv
19892	./scripts/phosphate_window_opportunity_GO.py
19975	./scripts/heat_continuous_gene_ranking.py
19975	./scripts/stress_window_opportunity_GO.py
20927	./scripts/pathogen_window_opportunity_GO.py
20963	./results/locus_plot_data/AT1G29930/AT1G29930_CHG_100bp.tsv
21822	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint5pct_200perm.tsv
23059	./results/nonTE_gene_analysis/heat_promoter_window_opportunity_GO_200perm.tsv
24685	./scripts/nonTE_GO_enrichment.py
27334	./results/locus_plot_data/AT1G29930/AT1G29930_CHH_100bp.tsv
38041	./results/nonTE_gene_analysis/heat_continuous_pathway/heat_continuous_targeted_pathways.tsv
38803	./results/locus_plot_data/AT1G29930/AT1G29930_heat_locus_FINAL.pdf
38982	./results/nonTE_gene_analysis/drought_promoter_window_opportunity_GO_200perm.tsv
42212	./results/locus_plot_data/master_four_loci/AT1G61520_heat_locus_MASTER.pdf
42361	./results/locus_plot_data/AT1G61520/AT1G61520_heat_locus_FINAL.pdf
42400	./results/locus_plot_data/four_primary_loci_figure_PUBLICATION.pdf
42431	./results/locus_plot_data/AT1G74470/AT1G74470_heat_locus_FINAL.pdf
42464	./results/locus_plot_data/four_primary_loci_figure_FINAL.pdf
42726	./results/locus_plot_data/master_four_loci/AT1G67090_heat_locus_MASTER.pdf
42960	./results/locus_plot_data/master_four_loci/AT1G74470_heat_locus_MASTER.pdf
43222	./results/locus_plot_data/AT1G67090/AT1G67090_heat_locus_FINAL.pdf
43607	./results/nonTE_gene_analysis/TOP20_TE_distant_genes_each_stress_gain_loss.tsv
45419	./results/locus_plot_data/master_four_loci/AT1G29930_heat_locus_MASTER.pdf
50541	./results/nonTE_gene_analysis/heat_window_opportunity_GO_200perm.tsv
53330	./results/nonTE_gene_analysis/heat_window_opportunity_GO_10000perm.tsv
56999	./results/nonTE_gene_analysis/phosphate_promoter_window_opportunity_GO_200perm.tsv
59157	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_1perm.tsv
69447	./results/nonTE_gene_analysis/TE_distant_1kb_gene_context_architecture.tsv
72810	./results/nonTE_gene_analysis/pathogen_gene_body_window_opportunity_GO_joint10pct_200perm.tsv
73211	./results/locus_plot_data/master_four_loci/four_heat_loci_COMPOSITE.pdf
73211	./results/locus_plot_data/master_four_loci/four_heat_loci_COMPOSITE_FINAL.pdf
73837	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint1pct_200perm.tsv
76239	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_10000perm_with_genes.tsv
77066	./results/nonTE_gene_analysis/GO_BP_enrichment_significant.tsv
80382	./results/nonTE_gene_analysis/heat_context_specific_GO_all.tsv
83250	./results/locus_plot_data/four_primary_loci_plot_data.tsv
145874	./results/nonTE_gene_analysis/heat_tail_sensitivity/heat_CHH_gain_heat_response_tail_curve.png
150084	./results/nonTE_gene_analysis/heat_tail_sensitivity/heat_photosynthesis_loss_tail_curve.png
158651	./results/nonTE_gene_analysis/heat_tail_sensitivity/heat_light_harvesting_loss_tail_curve.png
222231	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint5pct_200perm.tsv
226072	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint5pct_200perm.tsv
507061	./results/nonTE_gene_analysis/phosphate_gene_body_window_opportunity_GO_joint10pct_200perm.tsv
570357	./results/locus_plot_data/AT1G67090/AT1G67090_heat_locus_FINAL.png
578258	./results/locus_plot_data/AT1G61520/AT1G61520_heat_locus_FINAL.png
589591	./results/locus_plot_data/four_primary_loci_figure.png
590684	./results/locus_plot_data/master_four_loci/AT1G67090_heat_locus_MASTER.png
600338	./results/locus_plot_data/master_four_loci/AT1G61520_heat_locus_MASTER.png
609652	./results/locus_plot_data/four_primary_loci_figure_FINAL.png
619748	./results/locus_plot_data/four_primary_loci_figure_PUBLICATION.png
651344	./results/locus_plot_data/AT1G74470/AT1G74470_heat_locus_FINAL.png
654126	./results/locus_plot_data/master_four_loci/AT1G29930_heat_locus_MASTER.png
670128	./results/locus_plot_data/master_four_loci/AT1G74470_heat_locus_MASTER.png
715689	./results/nonTE_gene_analysis/drought_gene_body_window_opportunity_GO_joint10pct_200perm.tsv
841391	./results/nonTE_gene_analysis/pathway_input_gene_sets.tsv
845873	./results/locus_plot_data/AT1G29930/AT1G29930_heat_locus_FINAL.png
1291739	./results/locus_plot_data/master_four_loci/four_heat_loci_COMPOSITE.png
1291739	./results/locus_plot_data/master_four_loci/four_heat_loci_COMPOSITE_FINAL.png
1587142	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint5pct_200perm.tsv
1660142	./results/nonTE_gene_analysis/GO_BP_enrichment_all.tsv
2110584	./results/nonTE_gene_analysis/TE_distant_cross_stress_overlapping_genes.tsv
4182163	./results/nonTE_gene_analysis/TE_distant_gene_body_cross_stress_rankings.tsv
4185884	./results/nonTE_gene_analysis/heat_gene_body_window_opportunity_GO_joint10pct_200perm.tsv
4822944	./results/nonTE_gene_analysis/TE_distant_1kb_gene_rankings.tsv
5023494	./results/pathogen_consensus/results/pathogen_24nt_500bp_matrix.tsv
5525573	./results/pathogen_consensus/results/pathogen_joint_500bp.tsv
5750736	./results/pathogen_consensus/results/pathogen_joint_100bp.tsv
7334970	./results/nonTE_gene_analysis/heat_continuous_pathway/heat_continuous_gene_rankings.tsv
7378381	./results/nonTE_gene_analysis/nonTE_gene_rankings.tsv
